id;city;region;district;population;foundation
1;Адыгейск;Адыгея;Южный;12248;1973
2;Майкоп;Адыгея;Южный;144246;1857
3;Горно-Алтайск;Алтай;Сибирский;56928;1830
4;Алейск;Алтайский край;Сибирский;29512;1913
5;Барнаул;Алтайский край;Сибирский;612091;1730
6;Белокуриха;Алтайский край;Сибирский;14660;1803
7;Бийск;Алтайский край;Сибирский;210055;1709
8;Горняк;Алтайский край;Сибирский;13924;1942
9;Заринск;Алтайский край;Сибирский;48456;1979
10;Змеиногорск;Алтайский край;Сибирский;10955;1736
11;Камень-на-Оби;Алтайский край;Сибирский;43880;1751
12;Новоалтайск;Алтайский край;Сибирский;70438;1736
13;Рубцовск;Алтайский край;Сибирский;147008;1892
14;Славгород;Алтайский край;Сибирский;32390;1910
15;Яровое;Алтайский край;Сибирский;18605;1943
16;Белогорск;Амурская область;Дальневосточный;68220;1860